{supplier,s_comment,CREATE: 0.38595960944014285,
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 589.5744367718535
q_value = 589.6549063546236
td_error = -0.08046958277009253
max_a = 591.7246335242925
step = 47
action_type = argmax
action = nation,n_name,CREATE
Created index on n_name in nation
reward = 115.13478794560667
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 586.7167812896677
q_value = 591.5428032016273
td_error = -4.826021911959629
max_a = 589.4774916800761
step = 48
action_type = argmax
action = partsupp,ps_availqty,CREATE
Created index on ps_availqty in partsupp
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-47-32.summary.json
📊 Power@Size      = 166.26
📈 Throughput@Size = 80.82
💡 QphH@Size        = 115.92
⏱ Elapsed Time    = 98000.14 ms
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 591.1807572731868
q_value = 593.0080986888473
td_error = -1.8273414156604986
max_a = 594.0794499871843
step = 49
action_type = argmax
action = nation,n_name,DROP
Dropped index on n_name in nation
Dropped index on (nation) n_name
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-49-11.summary.json
📊 Power@Size      = 166.53
📈 Throughput@Size = 80.82
💡 QphH@Size        = 116.01
⏱ Elapsed Time    = 98000.13 ms
reward = 116.00901933463439
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 590.4987674468455
q_value = 591.0320786013259
td_error = -0.5333111544804296
max_a = 593.1121851402639
step = 50
action_type = argmax
action = nation,n_name,CREATE
Created index on n_name in nation
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.8963562642871
q_value = 592.108554100924
td_error = -4.21219783663696
max_a = 589.9739487260596
step = 51
action_type = argmax
action = supplier,s_address,CREATE
Created index on s_address in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-50-51.summary.json
📊 Power@Size      = 166.12
📈 Throughput@Size = 80.82
💡 QphH@Size        = 115.87
⏱ Elapsed Time    = 98000.16 ms
reward = 115.8661453495329
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 590.0925297965937
q_value = 591.9435999811612
td_error = -1.8510701845675612
max_a = 592.782980558826
step = 52
action_type = argmax
action = supplier,s_address,DROP
Dropped index on s_address in supplier
Dropped index on (supplier) s_address
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 1}}
td_target = 588.6292711456861
q_value = 591.6696052070574
td_error = -3.040334061371368
max_a = 590.8900923278084
step = 53
action_type = argmax
action = nation,n_comment,DROP
Dropped index on n_comment in nation
Dropped index on (nation) n_comment
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-52-31.summary.json
📊 Power@Size      = 165.68
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.13
⏱ Elapsed Time    = 99000.12 ms
reward = 115.12644986739133
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.1427936348312
q_value = 587.9565854509219
td_error = -0.8137918160907702
max_a = 590.0204297092997
step = 54
action_type = argmax
action = nation,n_comment,CREATE
Created index on n_comment in nation
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 589.8709600302905
q_value = 594.2229227240485
td_error = -4.351962693758082
max_a = 592.4422034335638
step = 55
action_type = argmax
action = supplier,s_address,CREATE
Created index on s_address in supplier
reward = 115.8661453495329
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 588.7413866310392
q_value = 590.3997648450174
td_error = -1.658378213978267
max_a = 591.0940516018828
step = 56
action_type = argmax
action = supplier,s_address,DROP
Dropped index on s_address in supplier
Dropped index on (supplier) s_address
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 1}}
td_target = 589.1665098165795
q_value = 592.1262386956246
td_error = -2.9597288790450875
max_a = 591.5616406664251
step = 57
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-54-13.summary.json
📊 Power@Size      = 165.24
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.97
⏱ Elapsed Time    = 99000.14 ms
reward = 114.97417493938366
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 592.2246252378551
q_value = 596.1131656130248
td_error = -3.8885403751696686
max_a = 596.5630628730893
step = 58
action_type = argmax
action = orders,o_comment,DROP
Dropped index on o_comment in orders
Dropped index on (orders) o_comment
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 586.0966104796668
q_value = 588.161169905783
td_error = -2.0645594261162614
max_a = 587.7242664952843
step = 59
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
reward = 114.97417493938366
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.9709081895555
q_value = 591.2260224820748
td_error = -3.255114292519238
max_a = 591.2459165627148
step = 60
action_type = argmax
action = orders,o_comment,DROP
Dropped index on o_comment in orders
Dropped index on (orders) o_comment
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.3322628955225
q_value = 589.310490344682
td_error = -1.9782274491594762
max_a = 589.2688320151038
step = 61
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
reward = 114.97417493938366
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.4031506118854
q_value = 590.4704999707269
td_error = -3.0673493588415113
max_a = 590.5362195906272
step = 62
action_type = argmax
action = orders,o_comment,DROP
Dropped index on o_comment in orders
Dropped index on (orders) o_comment
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 591.2840805249218
q_value = 594.4756761662243
td_error = -3.191595641302456
max_a = 594.2086040518531
step = 63
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
reward = 114.97417493938366
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 588.4800016512629
q_value = 591.7549200857317
td_error = -3.274918434468759
max_a = 591.882283389849
step = 64
action_type = argmax
action = orders,o_comment,DROP
Dropped index on o_comment in orders
Dropped index on (orders) o_comment
reward = 115.91719728343939
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
